9/21 午後
1番: https://tinyurl.bridgebase.com/4ppnp3mt
2番: https://tinyurl.bridgebase.com/2p7x8x8f
3番: https://tinyurl.bridgebase.com/2p8byuh5
4番: https://tinyurl.bridgebase.com/2p96p6t2
5番: https://tinyurl.bridgebase.com/2p8cmfv6
6番: https://tinyurl.bridgebase.com/2p96bwpr
7番: https://tinyurl.bridgebase.com/2p9cxmd9
8番: https://tinyurl.bridgebase.com/5n6p75ww
9番: https://tinyurl.bridgebase.com/2xzkjrmp
10番: https://tinyurl.bridgebase.com/yckjs24k
11番: https://tinyurl.bridgebase.com/5eyuyjnw
12番: https://tinyurl.bridgebase.com/2p9yfy39
13番: https://tinyurl.bridgebase.com/26cx98wm
14番: https://tinyurl.bridgebase.com/3urwxvfc
15番: https://tinyurl.bridgebase.com/2hp74a94
16番: https://tinyurl.bridgebase.com/2sh7ez93
17番: https://tinyurl.bridgebase.com/ms882bxt
18番: https://tinyurl.bridgebase.com/2p99k2fn
19番: https://tinyurl.bridgebase.com/2kkhpdf5
20番: https://tinyurl.bridgebase.com/mr3jfhfw
21番: https://tinyurl.bridgebase.com/wurdzh2k
22番: https://tinyurl.bridgebase.com/3upnfcn5
23番: https://tinyurl.bridgebase.com/bdz429uj
24番: https://tinyurl.bridgebase.com/mr29ssp9
25番: https://tinyurl.bridgebase.com/2p9ccpdy
26番: https://tinyurl.bridgebase.com/2p8ekjk5


展開URL
1番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.3&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C3S8643HQ4DQ97CAKT3%2CSJT972HJT83D2C987%2CSAKQ5H96DAT53CQ52%2CSHAK752DKJ864CJ64%7Csv%7Co%7Crh%7C%7Cah%7CBoard+1%7Cmb%7C1N%7Cmb%7C2H%7Cmb%7C3D%21%7Cnt%7C1NT%282H%29X%2F2NT%2F3C%2F3D%2F3H%3D%E3%83%86%E3%82%A4%E3%82%AF%E3%82%A2%E3%82%A6%E3%83%88%2F%E2%86%923C%2F%E2%86%923D%2FS4%2F%E2%86%923S%7Cmb%7C3H%7Cnt%7C+%7Cmb%7C3S%7Cmb%7CP%7Cmb%7CP%7Cmb%7C4S%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CHA%7Cpc%7CH4%7Cpc%7CH3%7Cpc%7CH6%7Cpc%7CHK%7Cpc%7CHQ%7Cpc%7CH8%7Cpc%7CH9%7Cpc%7CC4%7Cpc%7CC%54%7Cpc%7CC7%7Cpc%7CC2%7Cpc%7CS3%7Cpc%7CS2%7Cpc%7CSA%7Cpc%7CH2%7Cpc%7CD3%7Cpc%7CDK%7Cpc%7CD7%7Cpc%7CD2%7Cpc%7CD4%7Cpc%7CD9%7Cpc%7CS7%7Cpc%7CD5%7Cpc%7CC9%7Cpc%7CCQ%7Cpc%7CC6%7Cpc%7CC3%7Cpc%7CSK%7Cpc%7CH5%7Cpc%7CS4%7Cpc%7CS9%7Cpc%7CSQ%7Cpc%7CH7%7Cpc%7CS6%7Cpc%7CST%7Cpc%7CC5%7Cpc%7CCJ%7Cpc%7CCK%7Cpc%7CC8%7Cpc%7CCA%7Cpc%7CHT%7Cpc%7CDT%7Cpc%7CD6%7Cpc%7CDQ%7Cpc%7CHJ%7Cpc%7CDA%7Cpc%7CD8%7Cpc%7CS5%7Cpc%7CDJ%7Cpc%7CS8%7Cpc%7CSJ%7C
2番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.3&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C4S732HT83DJ94CKQ64%2CSQJT95HJ9765D53C7%2CSAK6HA42DKQ6CAJ92%2CS84HKQDAT872CT853%7Csv%7Cn%7Crh%7C%7Cah%7CBoard+2%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cmb%7C2N%7Cmb%7CP%7Cmb%7C3N%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CD7%7Cpc%7CD4%7Cpc%7CD3%7Cpc%7CDQ%7Cpc%7CD6%7Cpc%7CD2%7Cpc%7CDJ%7Cpc%7CD5%7Cmc%7C9%7C
3番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.3&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C1SJT54H2DAQ82CKQ52%2CSAK873HQT65D964C7%2CSQ962HAJ3DT73CJ84%2CSHK9874DKJ5CAT963%7Csv%7Ce%7Crh%7C%7Cah%7CBoard+3%7Cmb%7C1C%7Cmb%7C1S%7Cmb%7C1N%7Cnt%7C8%7E10%E7%82%B9%7Cmb%7CD%7Cnt%7C%E3%80%80%7Cmb%7CP%7Cmb%7C2H%7Cmb%7CP%7Cmb%7C4H%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CC4%7Cpc%7CCA%7Cpc%7CC2%7Cpc%7CC7%7Cpc%7CC3%7Cpc%7CCQ%7Cpc%7CH5%7Cpc%7CC8%7Cpc%7CSA%7Cpc%7CS2%7Cpc%7CD5%7Cpc%7CS4%7Cpc%7CSK%7Cpc%7CS6%7Cpc%7CDJ%7Cpc%7CS5%7Cpc%7CS3%7Cpc%7CS9%7Cpc%7CDK%7Cpc%7CST%7Cpc%7CH2%7Cpc%7CH6%7Cpc%7CHA%7Cpc%7CH4%7Cpc%7CH3%7Cpc%7CH7%7Cpc%7CD2%7Cpc%7CHT%7Cpc%7CS7%7Cpc%7CSQ%7Cpc%7CH8%7Cpc%7CSJ%7Cpc%7CC6%7Cpc%7CC5%7Cpc%7CHQ%7Cpc%7CCJ%7Cpc%7CS8%7Cpc%7CHJ%7Cpc%7CHK%7Cpc%7CD8%7Cpc%7CCT%7Cpc%7CCK%7Cpc%7CD4%7Cpc%7CD3%7Cpc%7CDA%7Cpc%7CD6%7Cpc%7CD7%7Cpc%7CH9%7Cpc%7CC9%7Cpc%7CDQ%7Cpc%7CD9%7Cpc%7CDT%7C
