9/26 午前
1番: https://tinyurl.bridgebase.com/yndce88b
2番: https://tinyurl.bridgebase.com/2p99f8kx
3番: https://tinyurl.bridgebase.com/2p97r4x4
4番: https://tinyurl.bridgebase.com/2p8zym8b
5番: https://tinyurl.bridgebase.com/4hmbpn5r
6番: https://tinyurl.bridgebase.com/ye266y9r
7番: https://tinyurl.bridgebase.com/jnbf8rhe
8番: https://tinyurl.bridgebase.com/2p8mceh9
9番: https://tinyurl.bridgebase.com/yckmd6h6
10番: https://tinyurl.bridgebase.com/mrxyrr3t
11番: https://tinyurl.bridgebase.com/2p8bv5n6
12番: https://tinyurl.bridgebase.com/3bzcmbp3
13番: https://tinyurl.bridgebase.com/2p8vpczv
14番: https://tinyurl.bridgebase.com/yckkubw7
15番: https://tinyurl.bridgebase.com/mryx7de6
16番: https://tinyurl.bridgebase.com/47je26sp
17番: https://tinyurl.bridgebase.com/2p964f8z
18番: https://tinyurl.bridgebase.com/24vnmx3m
19番: https://tinyurl.bridgebase.com/mvm7rbuv
20番: https://tinyurl.bridgebase.com/2p8s9sex
21番: https://tinyurl.bridgebase.com/ycyf75bs
22番: https://tinyurl.bridgebase.com/2p9e4s75
23番: https://tinyurl.bridgebase.com/whfbxh5a
24番: https://tinyurl.bridgebase.com/5wk642x7
25番: https://tinyurl.bridgebase.com/3367cbb8
26番: https://tinyurl.bridgebase.com/2p9b4bhj
27番: https://tinyurl.bridgebase.com/3m67sjhh

展開URL
1番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C3ST52HK752DJ6CKT84%2CSAQ83HQ98D32CQ965%2CS94HAJ3DAKQT84CJ2%2CSKJ76HT64D975CA73%7Csv%7Co%7Crh%7C%7Cah%7CBoard+1%7Cmb%7C1D%7Cmb%7CP%7Cmb%7C1H%7Cmb%7CP%7Cmb%7C3D%7Cnt%7C16%7E18%E7%82%B9%7Cmb%7CP%7Cnt%7C+%7Cmb%7CP%7Cmb%7CP%7Cpc%7CS6%7Cpc%7CS2%7Cpc%7CSA%7Cpc%7CS4%7Cpc%7CS3%7Cpc%7CS9%7Cpc%7CSJ%7Cpc%7CS5%7Cpc%7CSK%7Cpc%7CST%7Cpc%7CS8%7Cpc%7CD4%7Cpc%7CD8%7Cpc%7CD5%7Cpc%7CDJ%7Cpc%7CD2%7Cpc%7CH2%7Cnt%7C%E3%83%8F%E3%83%BC%E3%83%88%E3%81%AE4%E6%9E%9A%E7%9B%AE%E3%82%92%E5%8F%96%E3%82%8B%E3%82%A8%E3%83%B3%E3%83%88%E3%83%AA%E3%83%BC%E3%81%ABHK%E3%82%92%E4%BD%BF%E3%81%84%E3%81%9F%E3%81%84%E3%81%AE%E3%81%A7%E3%80%81%E4%BB%8AHQ%E3%81%AE%E3%83%95%E3%82%A3%E3%83%8D%E3%82%B9%E3%82%92%E3%81%99%E3%82%8B%7Cpc%7CH8%7Cnt%7C+%7Cpc%7CHJ%7Cpc%7CH4%7Cpc%7CDA%7Cpc%7CD7%7Cpc%7CD6%7Cpc%7CD3%7Cpc%7CDK%7Cpc%7CD9%7Cpc%7CC4%7Cpc%7CSQ%7Cpc%7CHA%7Cpc%7CH6%7Cpc%7CH5%7Cpc%7CH9%7Cpc%7CH3%7Cpc%7CHT%7Cpc%7CHK%7Cpc%7CHQ%7Cpc%7CH7%7Cpc%7CC5%7Cpc%7CC2%7Cpc%7CS7%7Cpc%7CC8%7Cpc%7CCQ%7Cpc%7CCJ%7Cpc%7CC3%7Cmc%7C10%7C
2番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C4SAJT75HQ652D2CJ96%2CS32HAJ73DA543CQ87%2CSK6HKT9DK96CAK432%2CSQ984H84DQJT87CT5%7Csv%7Cn%7Crh%7C%7Cah%7CBoard+2%7Cmb%7CP%7Cmb%7CP%7Cmb%7C1D%7Cmb%7C1N%7Cmb%7C2D%7Cmb%7C2S%7Cnt%7C2D%E3%82%842H%E3%81%8C%E5%85%A5%E3%81%A3%E3%81%9F%E3%81%A8%E3%81%8D%E3%81%AF%E3%80%81%E6%8C%81%E3%81%A3%E3%81%A6%E3%81%84%E3%82%8B%E3%82%82%E3%81%AE%E3%82%92%E3%83%93%E3%83%83%E3%83%89%E3%81%99%E3%82%8C%E3%81%B0%E3%81%84%E3%81%84%E3%80%82%7Cmb%7CP%7Cnt%7C+%7Cmb%7CP%7Cmb%7C3D%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CCA%7Cpc%7CC5%7Cpc%7CC6%7Cpc%7CC7%7Cpc%7CHT%7Cpc%7CH4%7Cpc%7CHQ%7Cnt%7CHJ%E3%81%AF%E6%8C%81%E3%81%A3%E3%81%A6%E3%81%84%E3%81%AA%E3%81%84%E3%81%8C%E3%80%81HK%E3%81%AF%E6%8C%81%E3%81%A3%E3%81%A6%E3%81%84%E3%82%8B%E3%81%8B%E3%82%82%E3%81%97%E3%82%8C%E3%81%AA%E3%81%84%7Cpc%7CHA%7Cnt%7C+%7Cpc%7CH3%7Cpc%7CH9%7Cpc%7CH8%7Cpc%7CH2%7Cpc%7CCK%7Cpc%7CCT%7Cpc%7CC9%7Cpc%7CC8%7Cpc%7CC2%7Cpc%7CS4%7Cpc%7CCJ%7Cpc%7CCQ%7Cpc%7CH7%7Cpc%7CHK%7Cpc%7CD7%7Cpc%7CH5%7Cpc%7CDQ%7Cpc%7CD2%7Cpc%7CD3%7Cpc%7CDK%7Cpc%7CSK%7Cnt%7C%E3%82%A6%E3%82%A8%E3%82%B9%E3%83%88%E3%81%8CHAJ%2C+DA%2C+CQ%28%E5%90%88%E8%A8%8811%E7%82%B9%29%E3%82%92%E6%8C%81%E3%81%A3%E3%81%A6%E3%81%84%E3%81%9F%E3%81%AE%E3%81%A7%E3%80%81SA%E3%81%AF%E3%81%AA%E3%81%84%E3%80%82%E3%82%82%E3%81%97%E6%8C%81%E3%81%A3%E3%81%A6%E3%81%84%E3%81%9F%E3%82%8915%E7%82%B9%E3%81%AB%E3%81%AA%E3%82%8B%E3%80%82%7Cpc%7CS8%7Cnt%7C+%7Cpc%7CS5%7Cpc%7CS2%7Cpc%7CS6%7Cpc%7CS9%7Cpc%7CST%7Cpc%7CS3%7Cpc%7CSA%7Cpc%7CDA%7Cpc%7CC3%7Cpc%7CSQ%7Cpc%7CD4%7Cpc%7CD6%7Cpc%7CDT%7Cpc%7CH6%7Cpc%7CDJ%7Cpc%7CS7%7Cpc%7CD5%7Cpc%7CD9%7Cpc%7CD8%7Cpc%7CSJ%7Cpc%7CHJ%7Cpc%7CC4%7C
3番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.62.4&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C1SKQ8H98752DA843C2%2CSA4HQ4DQJT965CA98%2CSJ953HAJT63DKCT73%2CST762HKD72CKQJ654%7Csv%7Ce%7Crh%7C%7Cah%7CBoard+3%7Cmb%7CP%7Cmb%7C1D%7Cmb%7C1H%7Cmb%7CD%7Cmb%7C2D%7Cmb%7CP%7Cmb%7C2H%7Cmb%7CP%7Cmb%7C4H%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CCK%7Cpc%7CC2%7Cpc%7CC8%7Cpc%7CC3%7Cpc%7CD7%7Cpc%7CD3%7Cpc%7CD5%7Cpc%7CDK%7Cpc%7CHA%7Cpc%7CHK%7Cpc%7CH2%7Cpc%7CH4%7Cmc%7C10%7C
