9/6 午後
1番: https://tinyurl.bridgebase.com/b7jevyux
2番: https://tinyurl.bridgebase.com/362a4ncn
3番: https://tinyurl.bridgebase.com/n35ufpk5
4番: https://tinyurl.bridgebase.com/3j3bxpas
5番: https://tinyurl.bridgebase.com/yrz2s4a7

6番: https://tinyurl.bridgebase.com/yckwabvk
7番: https://tinyurl.bridgebase.com/46ujtdaw
8番: https://tinyurl.bridgebase.com/yc8wdur8
9番: https://tinyurl.bridgebase.com/2p8rawjt
10番: https://tinyurl.bridgebase.com/5n753kkk

11番: https://tinyurl.bridgebase.com/3x8ch8az
12番: https://tinyurl.bridgebase.com/ycxwu6uz
13番: https://tinyurl.bridgebase.com/2eby7uxe
14番: https://tinyurl.bridgebase.com/y3khaxy8
15番: https://tinyurl.bridgebase.com/2p8e8t92

16番: https://tinyurl.bridgebase.com/yckhttfr
17番: https://tinyurl.bridgebase.com/2p82mpvj
18番: https://tinyurl.bridgebase.com/4ayj32yr
19番: https://tinyurl.bridgebase.com/4z6z6m5j
20番: https://tinyurl.bridgebase.com/vuz47tfs

21番: https://tinyurl.bridgebase.com/2p8dm7wb
22番: https://tinyurl.bridgebase.com/yb563z6b
23番: https://tinyurl.bridgebase.com/23zwpnhf
24番: https://tinyurl.bridgebase.com/yckkys3v

展開URL
1番: https://www.bridgebase.com/tools/handviewer.html?v3b=web&v3v=6.61.5&lin=pn%7CSouth%2CWest%2CNorth%2CEast%7Cst%7C%7Cmd%7C3SAK8642H87DQT76C9%2CSQ3HA9DJ932CKJ752%2CSJT95HKQJ632DCT86%2CS7HT54DAK854CAQ43%7Csv%7Co%7Crh%7C%7Cah%7CBoard+1%7Cmb%7CP%7Cmb%7C1D%7Cmb%7C1S%7Cmb%7C2S%7Cmb%7C4S%7Cmb%7C5D%7Cmb%7CP%7Cmb%7CP%7Cmb%7C5S%7Cnt%7C5D%E3%82%92%E5%AE%88%E3%82%8B%E6%B0%97%E3%81%AF%E3%81%AA%E3%81%84%E3%81%AE%E3%81%A7%E3%80%81%E7%AB%B6%E3%82%8B%7Cmb%7CD%7Cnt%7C+%7Cmb%7CP%7Cmb%7CP%7Cmb%7CP%7Cpc%7CD2%7Cpc%7CS5%7Cpc%7CD4%7Cpc%7CD6%7Cpc%7CSJ%7Cnt%7C%E5%88%87%E3%82%8A%E6%9C%AD%E3%82%92%E9%9B%86%E3%82%81%E3%81%A6%E3%80%81%E3%83%8F%E3%83%BC%E3%83%88%E3%82%92%E5%8F%96%E3%82%8A%E3%81%9F%E3%81%84%7Cpc%7CS7%7Cnt%7C+%7Cpc%7CSK%7Cpc%7CS3%7Cpc%7CSA%7Cpc%7CSQ%7Cpc%7CS9%7Cpc%7CD5%7Cpc%7CH8%7Cpc%7CHA%7Cpc%7CH2%7Cpc%7CH4%7Cpc%7CC5%7Cpc%7CC6%7Cpc%7CCA%7Cpc%7CC9%7Cpc%7CC3%7Cpc%7CS2%7Cpc%7CC2%7Cpc%7CC8%7Cmc%7C11%7C
